series,track,version,issued_at_local,target_utc,target_local,forecast,p10,p90,unit
fcr_d_up_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T10:00:00,2026-09-17T12:00:00+02:00,2.1,0.4,7.0,EUR/MW
fcr_d_up_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T11:00:00,2026-09-17T13:00:00+02:00,1.8,0.3,5.5,EUR/MW
fcr_d_up_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T12:00:00,2026-09-17T14:00:00+02:00,1.8,0.3,5.5,EUR/MW
fcr_d_up_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T13:00:00,2026-09-17T15:00:00+02:00,1.7,0.3,5.0,EUR/MW
fcr_d_up_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T14:00:00,2026-09-17T16:00:00+02:00,1.7,0.3,5.5,EUR/MW
fcr_d_up_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T15:00:00,2026-09-17T17:00:00+02:00,2.1,0.4,7.0,EUR/MW
fcr_d_up_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T16:00:00,2026-09-17T18:00:00+02:00,2.8,0.5,12.0,EUR/MW
fcr_d_up_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T17:00:00,2026-09-17T19:00:00+02:00,3.2,0.5,14.0,EUR/MW
fcr_d_up_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T18:00:00,2026-09-17T20:00:00+02:00,4.0,0.6,25.0,EUR/MW
fcr_d_up_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T19:00:00,2026-09-17T21:00:00+02:00,3.5,0.5,20.0,EUR/MW
fcr_d_up_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T20:00:00,2026-09-17T22:00:00+02:00,2.8,0.4,13.0,EUR/MW
fcr_d_up_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T21:00:00,2026-09-17T23:00:00+02:00,2.5,0.4,11.0,EUR/MW
fcr_d_down_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-16T22:00:00,2026-09-17T00:00:00+02:00,1.0,0.2,2.0,EUR/MW
fcr_d_down_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-16T23:00:00,2026-09-17T01:00:00+02:00,1.0,0.2,2.0,EUR/MW
fcr_d_down_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T00:00:00,2026-09-17T02:00:00+02:00,1.0,0.2,2.0,EUR/MW
fcr_d_down_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T01:00:00,2026-09-17T03:00:00+02:00,1.0,0.2,2.5,EUR/MW
fcr_d_down_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T02:00:00,2026-09-17T04:00:00+02:00,1.1,0.3,3.0,EUR/MW
fcr_d_down_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T03:00:00,2026-09-17T05:00:00+02:00,1.4,0.4,3.5,EUR/MW
fcr_d_down_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T04:00:00,2026-09-17T06:00:00+02:00,1.0,0.2,2.5,EUR/MW
fcr_d_down_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T05:00:00,2026-09-17T07:00:00+02:00,1.1,0.3,3.0,EUR/MW
fcr_d_down_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T06:00:00,2026-09-17T08:00:00+02:00,1.1,0.3,3.0,EUR/MW
fcr_d_down_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T07:00:00,2026-09-17T09:00:00+02:00,1.0,0.2,2.5,EUR/MW
fcr_d_down_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T08:00:00,2026-09-17T10:00:00+02:00,1.0,0.2,2.0,EUR/MW
fcr_d_down_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T09:00:00,2026-09-17T11:00:00+02:00,1.0,0.2,2.3,EUR/MW
fcr_d_down_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T10:00:00,2026-09-17T12:00:00+02:00,1.1,0.3,3.0,EUR/MW
fcr_d_down_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T11:00:00,2026-09-17T13:00:00+02:00,1.4,0.4,4.0,EUR/MW
fcr_d_down_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T12:00:00,2026-09-17T14:00:00+02:00,1.2,0.3,3.5,EUR/MW
fcr_d_down_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T13:00:00,2026-09-17T15:00:00+02:00,1.5,0.4,4.5,EUR/MW
fcr_d_down_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T14:00:00,2026-09-17T16:00:00+02:00,1.2,0.3,3.5,EUR/MW
fcr_d_down_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T15:00:00,2026-09-17T17:00:00+02:00,1.2,0.3,3.0,EUR/MW
fcr_d_down_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T16:00:00,2026-09-17T18:00:00+02:00,1.2,0.3,3.5,EUR/MW
fcr_d_down_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T17:00:00,2026-09-17T19:00:00+02:00,1.1,0.3,2.8,EUR/MW
fcr_d_down_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T18:00:00,2026-09-17T20:00:00+02:00,1.0,0.2,2.0,EUR/MW
fcr_d_down_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T19:00:00,2026-09-17T21:00:00+02:00,1.0,0.2,2.0,EUR/MW
fcr_d_down_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T20:00:00,2026-09-17T22:00:00+02:00,1.0,0.2,2.0,EUR/MW
fcr_d_down_a2,Scout,v0.1,2026-09-16T00:02:05.278275+02:00,2026-09-17T21:00:00,2026-09-17T23:00:00+02:00,1.0,0.2,2.0,EUR/MW
